"STATION","NAME","DATE","DX32","DX70","DX90","SNOW","TAVG","TMAX","TMIN"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1955-05","0","31","5","0.0","75.6","85.5","65.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1955-06","0","30","15","0.0","77.5","88.4","66.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1955-07","0","31","26","0.0","82.5","92.3","72.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1955-08","0","31","21","0.0","81.2","89.9","72.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1955-09","0","30","19","0.0","79.5","90.3","68.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1955-10","0","28","2","0.0","66.6","79.6","53.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1955-11","0","12","0","0.0","55.3","66.5","44.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1955-12","0","4","0","0.0","49.4","58.8","40.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-01","0","5","0","0.0","46.6","56.8","36.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-02","0","12","0","0.0","54.5","64.5","44.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-03","0","20","0","0.0","57.2","68.1","46.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-04","0","21","0","0.0","63.5","74.2","52.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-05","0","31","9","0.0","76.2","86.4","65.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-06","0","30","19","0.0","79.3","89.3","69.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-07","0","31","31","0.0","84.8","96.6","73.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-08","0","31","27","0.0","84.1","96.4","71.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-09","0","30","22","0.0","78.3","91.9","64.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-10","0","31","1","0.0","69.6","82.5","56.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-11","0","14","0","0.0","54.1","65.8","42.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1956-12","0","12","0","0.0","54.6","65.6","43.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-01","0","3","0","0.0","47.3","55.4","39.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-02","0","8","0","0.0","56.8","65.0","48.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-03","0","10","0","0.0","54.8","64.7","45.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-04","0","23","0","0.0","65.0","74.8","55.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-05","0","29","7","0.0","74.5","84.1","64.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-06","0","30","16","0.0","79.8","88.8","70.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-07","0","31","28","0.0","83.7","93.8","73.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-08","0","31","24","0.0","82.3","92.6","71.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-09","0","30","8","0.0","74.6","84.3","64.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-10","0","22","0","0.0","63.4","73.7","53.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-11","0","9","0","0.0","55.5","64.3","46.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1957-12","0","6","0","0.0","52.6","63.4","41.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-01","0","0","0","0.0","44.8","54.4","35.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-02","0","1","0","0.0","44.5","53.2","35.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-03","0","5","0","0.0","52.1","61.2","43.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-04","0","22","0","0.0","63.8","73.9","53.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-05","0","31","7","0.0","73.3","83.4","63.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-06","0","30","22","0.0","80.7","90.5","70.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-07","0","31","26","0.0","82.9","92.8","73.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-08","0","31","26","0.0","82.1","92.5","71.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-09","0","30","13","0.0","77.3","85.7","68.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-10","0","23","0","0.0","65.1","75.0","55.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-11","0","16","0","0.0","57.0","69.1","44.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1958-12","0","3","0","0.0","44.7","54.4","34.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-01","1","6","0","0.0","45.2","56.2","34.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-02","0","6","0","0.0","50.5","60.0","41.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-03","0","14","0","0.0","55.7","68.5","43.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-04","0","20","0","0.0","62.6","73.1","52.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-05","0","31","2","0.0","75.5","85.0","65.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-06","0","30","15","0.0","78.3","88.1","68.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-07","0","31","25","0.0","81.5","91.3","71.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-08","0","31","25","0.0","81.9","92.0","71.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-09","0","30","12","0.0","78.1","88.4","67.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-10","0","26","3","0.0","67.3","78.2","56.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-11","0","9","0","0.0","50.1","61.8","38.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1959-12","0","2","0","0.0","50.4","60.0","40.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-01","0","5","0","0.0","45.9","53.9","37.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-02","0","2","0","2.0","44.0","53.3","34.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-03","0","8","0","0.0","48.5","57.6","39.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-04","0","29","0","0.0","67.2","78.5","56.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-05","0","30","8","0.0","71.3","83.5","59.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-06","0","30","22","0.0","79.9","90.8","69.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-07","0","31","27","0.0","82.9","93.3","72.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-08","0","31","25","0.0","82.1","91.8","72.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-09","0","29","16","0.0","77.5","88.3","66.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-10","0","26","0","0.0","68.4","78.4","58.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-11","0","14","0","0.0","57.1","67.5","46.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1960-12","0","2","0","0.0","44.6","53.1","36.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-01","3","2","0","0.8","43.4","53.7","33.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-02","0","9","0","0.0","52.6","62.4","42.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-03","0","20","0","0.0","61.2","71.6","50.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-04","0","20","0","0.0","62.7","74.6","50.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-05","0","31","3","0.0","71.6","82.5","60.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-06","0","27","10","0.0","75.8","85.6","66.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-07","0","31","16","0.0","79.4","88.5","70.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-08","0","31","16","0.0","79.0","88.5","69.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-09","0","30","10","0.0","76.5","85.9","67.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-10","0","27","0","0.0","66.7","78.2","55.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-11","0","7","0","0.0","54.7","63.2","46.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1961-12","0","3","0","0.0","48.1","56.9","39.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-01","2","2","0","3.5","42.4","53.0","31.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-02","0","16","0","0.0","57.2","68.1","46.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-03","0","8","0","0.0","53.3","63.6","43.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-04","0","22","0","0.0","64.0","74.2","53.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-05","0","31","8","0.0","75.4","86.9","63.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-06","0","30","9","0.0","78.6","88.2","68.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-07","0","31","28","0.0","83.9","94.7","73.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-08","0","31","29","0.0","84.7","96.4","73.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-09","0","30","12","0.0","77.5","87.1","67.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-10","0","27","7","0.0","70.6","80.9","60.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-11","0","11","0","0.0","55.2","65.6","44.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1962-12","1","5","0","0.0","48.5","58.0","38.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-01","5","2","0","0.0","39.6","50.1","29.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-02","0","5","0","2.0","46.4","59.2","33.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-03","0","23","0","0.0","62.1","75.3","49.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-04","0","28","2","0.0","69.7","80.5","58.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-05","0","30","10","0.0","74.7","86.0","63.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-06","0","30","26","0.0","82.1","93.0","71.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-07","0","31","28","0.0","83.6","94.4","72.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-08","0","31","27","0.0","85.0","96.4","73.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-09","0","30","15","0.0","78.4","88.7","68.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-10","0","31","11","0.0","71.9","86.8","56.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-11","0","15","0","0.0","57.9","69.7","46.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1963-12","3","2","0","3.2","39.8","49.8","29.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-01","1","5","0","1.4","46.5","57.3","35.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-02","0","0","0","0.0","45.6","55.0","36.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-03","0","16","0","0.0","56.8","68.0","45.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-04","0","28","0","0.0","68.6","78.3","59.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-05","0","30","6","0.0","75.1","84.9","65.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-06","0","30","24","0.0","81.0","91.3","70.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-07","0","31","30","0.0","84.2","95.9","72.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-08","0","31","23","0.0","84.0","93.9","74.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-09","0","28","17","0.0","78.4","87.7","69.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-10","0","27","0","0.0","64.1","76.9","51.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-11","0","20","0","0.0","59.3","70.2","48.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1964-12","0","8","0","0.0","50.1","60.4","39.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-01","0","8","0","0.0","50.8","62.0","39.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-02","0","4","0","2.0","49.4","59.8","38.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-03","0","9","0","4.0","49.6","59.2","39.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-04","0","29","0","0.0","70.1","81.1","59.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-05","0","31","0","0.0","73.6","82.7","64.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-06","0","30","8","0.0","78.3","87.8","68.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-07","0","31","29","0.0","83.0","93.1","72.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-08","0","31","27","0.0","82.1","92.7","71.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-09","0","30","14","0.0","77.2","86.8","67.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-10","0","25","1","0.0","66.1","77.5","54.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-11","0","19","0","0.0","63.2","72.6","53.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1965-12","0","9","0","0.0","52.0","61.9","42.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-01","1","2","0","0.2","42.2","49.8","34.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-02","0","2","0","1.3","47.5","57.3","37.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-03","0","16","0","0.0","58.1","69.9","46.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-04","0","26","0","0.0","66.2","76.7","55.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-05","0","30","1","0.0","72.6","81.8","63.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-06","0","30","18","0.0","79.0","89.5","68.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-07","0","31","28","0.0","85.0","95.3","74.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-08","0","31","21","0.0","81.0","90.6","71.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-09","0","30","8","0.0","75.3","84.4","66.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-10","0","26","2","0.0","64.0","76.5","51.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-11","0","22","0","0.0","60.4","72.0","48.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1966-12","0","5","0","0.0","46.9","55.7","38.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-01","1","6","0","0.0","47.6","58.4","36.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-02","0","4","0","0.0","46.5","58.0","35.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-03","0","25","0","0.0","63.5","76.2","50.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-04","0","28","0","0.0","71.0","80.9","61.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-05","0","30","4","0.0","71.1","82.0","60.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-06","0","30","22","0.0","80.9","90.5","71.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-07","0","31","19","0.0","79.8","89.2","70.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-08","0","31","17","0.0","80.0","90.2","69.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-09","0","29","2","0.0","73.2","82.9","63.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-10","0","28","3","0.0","66.5","80.8","52.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-11","0","18","0","0.0","57.1","70.2","44.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1967-12","0","10","0","0.7","48.9","59.2","38.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-01","2","4","0","1.0","45.4","53.2","37.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-02","0","0","0","0.4","43.6","54.4","32.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-03","0","15","0","1.5","55.8","67.3","44.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-04","0","26","0","0.0","66.4","76.5","56.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-05","0","31","1","0.0","72.7","82.2","63.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-06","0","30","20","0.0","80.1","89.6","70.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-07","0","31","22","0.0","81.0","90.3","71.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-08","0","31","24","0.0","81.9","91.5","72.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-09","0","30","7","0.0","73.6","83.8","63.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-10","0","27","0","0.0","66.6","78.0","55.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-11","0","10","0","0.0","53.6","64.4","42.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1968-12","0","1","0","0.0","46.6","57.0","36.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-01","0","5","0","0.0","49.3","57.7","40.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-02","0","4","0","0.0","49.2","58.6","39.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-03","0","6","0","0.0","50.1","59.6","40.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-04","0","26","0","0.0","65.1","75.1","55.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-05","0","30","4","0.0","72.4","82.8","62.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-06","0","30","19","0.0","80.5","90.8","70.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-07","0","31","30","0.0","86.5","97.6","75.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-08","0","31","29","0.0","84.3","96.2","72.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-09","0","30","16","0.0","78.2","89.5","66.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-10","0","22","7","0.0","67.7","78.7","56.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-11","0","13","0","0.0","54.7","66.9","42.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1969-12","0","4","0","0.0","48.3","57.9","38.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-01","1","4","0","0.0","42.0","51.1","32.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-02","0","4","0","0.0","49.4","60.1","38.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-03","0","7","0","0.0","53.8","63.3","44.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-04","0","25","0","0.0","67.4","77.2","57.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-05","0","30","2","0.0","72.7","83.8","61.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-06","0","30","17","0.0","78.8","88.5","69.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-07","0","31","22","0.0","81.7","91.2","72.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-08","0","31","27","0.0","84.3","94.1","74.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-09","0","30","20","0.0","81.1","91.1","71.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-10","0","20","4","0.0","65.0","75.6","54.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-11","0","14","0","0.0","54.7","66.1","43.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1970-12","0","11","0","0.0","54.4","64.7","44.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1971-01","1","11","0","0.8","50.6","61.6","39.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1971-02","0","11","0","0.6","50.6","63.8","37.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","1971-03","0","15","0","0.3","55.4","68.1","42.6"
